[TURN RUNNER] BLUE timed out (0.511s > 0.500s)
[TURN RUNNER] RED timed out (0.525s > 0.500s)
[GAME] Both failed, no winner
         6950166 function calls (5949518 primitive calls) in 2.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 argparse.py:1633(_check_conflict)
        1    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.display.set_caption}
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:509(__exit__)
        1    0.000    0.000    0.000    0.000 sprite.py:99(Sprite)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:1350(ResourceManager)
       13    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 argparse.py:977(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
       25    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        5    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 __init__.py:881(ZipExtFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1649(NullProvider)
        1    0.000    0.000    0.000    0.000 sprite.py:1062(LayeredDirty)
        9    0.000    0.000    0.000    0.000 argparse.py:2324(_parse_optional)
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        3    0.000    0.000    0.000    0.000 threading.py:1025(_set_native_id)
        1    0.000    0.000    0.000    0.000 sprite.py:729(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        7    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 argparse.py:1109(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
       17    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       13    0.000    0.000    0.000    0.000 typing.py:2216(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        2    0.000    0.000    0.000    0.000 game_state.py:125(normalize_map_tiles)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
        1    0.000    0.000    0.000    0.000 specifiers.py:737(SpecifierSet)
        1    0.000    0.000    0.000    0.000 _osx_support.py:314(_override_all_archs)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 game_state.py:148(GameState)
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:3426(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1911(_register)
        3    0.000    0.000    0.000    0.000 _local.py:505(__new__)
        3    0.000    0.000    0.000    0.000 argparse.py:1624(_get_handler)
        5    0.000    0.000    0.000    0.000 game_constants.py:54(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 argparse.py:549(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_find_parent_path_names)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:53(normcase)
       24    0.000    0.000    0.000    0.000 typing.py:2383(cast)
        4    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        2    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:282(Throttler)
        1    0.000    0.000    0.000    0.000 tarfile.py:330(_Stream)
        4    0.000    0.000    0.000    0.000 argparse.py:946(__call__)
        9    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        9    0.000    0.000    0.000    0.000 dataclasses.py:412(<genexpr>)
        2    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        2    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 queue.py:315(_PySimpleQueue)
       10    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1743(ArgumentParser)
        1    0.000    0.000    0.000    0.000 sprite.py:363(AbstractGroup)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 __init__.py:1226(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 more.py:2880(run_length)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
        1    0.000    0.000    0.000    0.000 readers.py:137(NamespaceReader)
        5    0.000    0.000    0.000    0.000 argparse.py:2414(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        9    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:12(ANSIColors)
       16    0.000    0.000    0.000    0.000 typing.py:1815(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 sprite.py:262(DirtySprite)
        1    0.000    0.000    0.000    0.000 subprocess.py:2206(_save_input)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2300(IPv6Network)
        2    0.000    0.000    0.000    0.000 __init__.py:320(get_default_scheme)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        5    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
        8    0.000    0.000    0.000    0.000 typing.py:1819(__eq__)
        1    0.000    0.000    0.000    0.000 context.py:206(ExceptionTrap)
        2    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        1    0.000    0.000    0.000    0.000 _structures.py:8(InfinityType)
        1    0.000    0.000    0.000    0.000 readers.py:64(MultiplexedPath)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       10    0.000    0.000    0.000    0.000 typing.py:3016(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1248(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 argparse.py:952(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
        1    0.000    0.000    0.000    0.000 __init__.py:3453(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:462(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:205(__init__)
        1    0.000    0.000    0.000    0.000 sprite.py:1400(GroupSingle)
        2    0.000    0.000    0.000    0.000 warnings.py:560(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 tags.py:43(Tag)
        4    0.000    0.000    0.000    0.000 tiles.py:149(to_dict)
        2    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:215(AddrlistClass)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        6    0.000    0.000    0.000    0.000 functools.py:435(_unwrap_partial)
        2    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
        1    0.000    0.000    0.000    0.000 more.py:4171(countable)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 __init__.py:79(method_cache)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 tarfile.py:605(_FileInFile)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 _local.py:30(_PathParents)
        7    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        2    0.000    0.000    0.000    0.000 version.py:42(__new__)
        1    0.000    0.000    0.000    0.000 version.py:35(SoftwareVersion)
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
        8    0.000    0.000    0.000    0.000 _parser.py:165(__delitem__)
        1    0.000    0.000    0.000    0.000 threading.py:675(Barrier)
        4    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        6    0.000    0.000    0.000    0.000 subprocess.py:2006(_internal_poll)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        2    0.000    0.000    0.000    0.000 plistlib.py:245(end_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 samplegoon1.py:24(SafeFile)
        4    0.000    0.000    0.000    0.000 typing.py:1490(<genexpr>)
        9    0.000    0.000    0.000    0.000 newsubmit.py:41(logger)
        6    0.000    0.000    0.000    0.000 functools.py:1000(__set_name__)
        5    0.000    0.000    0.000    0.000 typing.py:1814(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 argparse.py:1353(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 game_state.py:28(Order)
        1    0.000    0.000    0.000    0.000 sprite.py:1588(collide_circle_ratio)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        2    0.000    0.000    0.000    0.000 plistlib.py:181(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:351(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:312(_release_save)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        4    0.000    0.000    0.000    0.000 typing.py:3167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 request.py:2141(FancyURLopener)
        7    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 more.py:3665(callback_iter)
        2    0.000    0.000    0.000    0.000 samplegoon1.py:35(safe_open)
        1    0.000    0.000    0.000    0.000 __init__.py:434(Stripper)
        3    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
        1    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
        5    0.000    0.000    0.000    0.000 typing.py:3124(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 cursors.py:56(Cursor)
        8    0.000    0.000    0.000    0.000 render.py:226(<lambda>)
        6    0.000    0.000    0.000    0.000 platform.py:915(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        3    0.000    0.000    0.000    0.000 subprocess.py:487(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:305(VersionConflict)
        6    0.000    0.000    0.000    0.000 threading.py:605(is_set)
        1    0.000    0.000    0.000    0.000 header.py:545(_Accumulator)
        2    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:433(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 plistlib.py:80(UID)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:352(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:1890(DefaultProvider)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 platform.py:865(_Processor)
        1    0.000    0.000    0.000    0.000 _structures.py:40(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 request.py:396(OpenerDirector)
        7    0.000    0.000    0.000    0.000 __init__.py:2634(_cygwin_patch)
        3    0.000    0.000    0.000    0.000 _osx_support.py:129(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 random.py:225(__init_subclass__)
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1946(ZipManifests)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        2    0.000    0.000    0.000    0.000 map.py:36(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        2    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 game_state.py:82(BotState)
        1    0.000    0.000    0.000    0.000 threading.py:269(Condition)
        1    0.000    0.000    0.000    0.000 subprocess.py:169(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 header.py:184(Header)
        1    0.000    0.000    0.000    0.000 header.py:417(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 markers.py:59(Environment)
        1    0.000    0.000    0.000    0.000 _elffile.py:40(ELFFile)
        8    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 warnings.py:442(catch_warnings)
        4    0.000    0.000    0.000    0.000 robot_controller.py:83(get_turn)
        1    0.000    0.000    0.000    0.000 render.py:20(RenderConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:339(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 version.py:116(_BaseVersion)
        1    0.000    0.000    0.000    0.000 more.py:270(peekable)
        1    0.000    0.000    0.000    0.000 client.py:1474(HTTPSConnection)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
       20    0.000    0.000    0.000    0.000 inspect.py:2820(default)
        6    0.000    0.000    0.000    0.000 subprocess.py:1327(_on_error_fd_closer)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 enum.py:1456(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:395(register_loader_type)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 version.py:661(_TrimmedRelease)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 plistlib.py:330(_PlistWriter)
        1    0.000    0.000    0.000    0.000 newsubmit.py:35(safe_open)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 random.py:880(SystemRandom)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 item.py:8(Item)
        1    0.000    0.000    0.000    0.000 __init__.py:583(IResourceProvider)
        1    0.000    0.000    0.000    0.000 _parser.py:99(checkgroup)
        1    0.000    0.000    0.000    0.000 typing.py:1985(_caller)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        2    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:518(AddressList)
        1    0.000    0.000    0.000    0.000 plistlib.py:467(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 requirements.py:21(Requirement)
        4    0.000    0.000    0.000    0.000 __init__.py:146(_declare_state)
        1    0.000    0.000    0.000    0.000 game_state.py:453(switch_window_ended)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:18(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 markers.py:292(Marker)
        2    0.000    0.000    0.000    0.000 __init__.py:308(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 warnings.py:420(WarningMessage)
        1    0.000    0.000    0.000    0.000 game_constants.py:98(GameConstants)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 selectors.py:488(KqueueSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 abc.py:80(ResourceLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:818(_SharedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:2126(PyZipFile)
        1    0.000    0.000    0.000    0.000 version.py:85(_VersionReplace)
        3    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(disable)
        1    0.000    0.000    0.000    0.000 request.py:615(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        3    0.000    0.000    0.000    0.000 _osx_support.py:530(<genexpr>)
       10    0.000    0.000    0.000    0.000 inspect.py:3111(parameters)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 argparse.py:2568(_check_value)
        1    0.000    0.000    0.000    0.000 __init__.py:1330(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1925(EmptyProvider)
        1    0.000    0.000    0.000    0.000 tempfile.py:476(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1272(_StderrHandler)
        1    0.000    0.000    0.000    0.000 _parser.py:15(Node)
        1    0.000    0.000    0.000    0.000 more.py:2733(seekable)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 newsubmit.py:24(SafeFile)
        1    0.000    0.000    0.000    0.000 __init__.py:554(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 plistlib.py:653(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 _parser.py:59(ParsedRequirement)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 readers.py:38(ZipReader)
        4    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:3115(return_annotation)
        5    0.000    0.000    0.000    0.000 item.py:52(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(WorkerQueue)
        1    0.000    0.000    0.000    0.000 selectors.py:414(PollSelector)
        1    0.000    0.000    0.000    0.000 feedparser.py:533(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 more.py:941(bucket)
        1    0.000    0.000    0.000    0.000 request.py:805(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:2401(ftpwrapper)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        3    0.000    0.000    0.000    0.000 __init__.py:2258(register_finder)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 typing.py:2766(final)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:53(MissingModule)
        1    0.000    0.000    0.000    0.000 map_processor.py:35(ParsedMap)
        1    0.000    0.000    0.000    0.000 __init__.py:736(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:451(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1345(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1569(CacheFTPHandler)
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 argparse.py:853(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 tiles.py:9(Tile)
        1    0.000    0.000    0.000    0.000 tiles.py:30(Placeable)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 __init__.py:1870(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:2172(FileMetadata)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        1    0.000    0.000    0.000    0.000 __init__.py:2266(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:176(HTTPMethod)
        1    0.000    0.000    0.000    0.000 request.py:1354(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:575(BaseHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 argparse.py:1888(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 traceback.py:974(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:11(Token)
        1    0.000    0.000    0.000    0.000 recipes.py:336(UnequalIterablesError)
        1    0.000    0.000    0.000    0.000 context.py:330(on_interrupt)
        1    0.000    0.000    0.000    0.000 client.py:1526(IncompleteRead)
        1    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 version.py:301(_Version)
        1    0.000    0.000    0.000    0.000 request.py:879(HTTPPasswordMgrWithPriorAuth)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.daemon_threads_allowed}
        4    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:449(Semaphore)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:1068(subscribe)
        1    0.000    0.000    0.000    0.000 __init__.py:298(ResolutionError)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 queue.py:280(PriorityQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:3596(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:861(_Tellable)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 request.py:1227(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 _adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 readers.py:22(FileReader)
        1    0.000    0.000    0.000    0.000 _adapters.py:112(OrphanPath)
        3    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 argparse.py:752(Action)
        2    0.000    0.000    0.000    0.000 game_constants.py:80(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FuncResult)
        1    0.000    0.000    0.000    0.000 _local.py:839(PosixPath)
        1    0.000    0.000    0.000    0.000 _manylinux.py:81(_GLibCVersion)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:2307(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:971(__call__)
        1    0.000    0.000    0.000    0.000 threading.py:536(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1369(_DeleteDummyThreadOnDel)
        1    0.000    0.000    0.000    0.000 threading.py:1398(_DummyThread)
        1    0.000    0.000    0.000    0.000 tiles.py:49(Floor)
        1    0.000    0.000    0.000    0.000 item.py:18(Food)
        1    0.000    0.000    0.000    0.000 tiles.py:40(Interactable)
        1    0.000    0.000    0.000    0.000 errors.py:97(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
